Drill Listing
=============
Drill: .01181  Tool: 1  Feed: 95  Speed: 300
X 20984  Y 132913
X 13346  Y 135433
X 16023  Y 138661
X 13385  Y 142559
X 13149  Y 146456
X -3464  Y 146535
X -3582  Y 149133
X 12992  Y 150590
X -3543  Y 151889
X 17125  Y 153937
X 13740  Y 154488
X -3543  Y 154645
X 19685  Y 155275
X 19960  Y 160511
X 43779  Y 164488
X 37716  Y 153149
X 23228  Y 149291
X 30236  Y 149251
X 27007  Y 145669
X 40393  Y 143425
X 23228  Y 142204
X 30314  Y 142125
X 28188  Y 131850

Drill: .01969  Tool: 2  Feed: 95  Speed: 300
X 9881  Y -105708
X 10314  Y -87992
X 10157  Y -66338
X 10354  Y -48622
X 9212  Y -26968
X 10078  Y -9251
X 9527  Y 12401
X 9921  Y 30118
X 10472  Y 51771
X 15748  Y 77125
X -590  Y 77992
X 11062  Y 91141
X -2125  Y 117795
X 13385  Y 118070
X 4212  Y 121299
X -3700  Y 159055
X -1220  Y 160866
X 13740  Y 161181
X 1417  Y 170078
X 2519  Y 172952
X 33267  Y 172322
X 27716  Y 168976
X 30669  Y 168700
X 42519  Y 158937
X 41220  Y 154448
X 42677  Y 117204
X 25944  Y 95000
X 30157  Y 95000
X 21653  Y 94881
X 21692  Y 89370
X 37244  Y 76850
X 31968  Y 51771
X 32007  Y 30118
X 32165  Y 12401
X 32086  Y -9251
X 32125  Y -26968
X 31811  Y -48622
X 32952  Y -66338
X 33070  Y -87992
X 32992  Y -105708
X 50944  Y -80275
X 50944  Y -74055
X 66141  Y -26968
X 50905  Y -1535
X 50905  Y 4685
X 65826  Y 12401
X 51377  Y 63818
X 51377  Y 70039
X 51692  Y 90984
X 69488  Y 95984
X 60472  Y 107874
X 69488  Y 110118
X 51732  Y 110354
X 68897  Y 144330
X 67874  Y 165314
X 54803  Y 168818
X 74881  Y 164409
X 106023  Y 156102
X 108858  Y 110078
X 90984  Y 90984
X 117047  Y 76889
X 77204  Y 76850
X 77834  Y 51771
X 111338  Y 51771
X 85433  Y 30118
X 85196  Y 12401
X 85039  Y -9251
X 85826  Y -26968
X 84251  Y -48622
X 84881  Y -87992
X 136535  Y -88031
X 148267  Y -80275
X 148110  Y -74055
X 136338  Y -48622
X 136338  Y -9251
X 148385  Y -1535
X 148543  Y 4685
X 136338  Y 30118
X 147637  Y 63818
X 147637  Y 70039
X 161732  Y 76850
X 130236  Y 90984
X 155511  Y 91259
X 155511  Y 108858
X 153818  Y 117165
X 161692  Y 139960
X 188385  Y 108858
X 187795  Y 101417
X 190866  Y 97322
X 188897  Y 91141
X 181574  Y 81023
X 193031  Y 79960
X 173622  Y 76692
X 191968  Y 60393
X 173937  Y 59370
X 174645  Y 40275
X 192677  Y 40078
X 173385  Y 30078
X 192480  Y 20118
X 174133  Y 19448
X 173622  Y -9291
X 194448  Y -18937
X 173307  Y -20708
X 173700  Y -38070
X 194133  Y -38543
X 173937  Y -48661
X 188858  Y -78031
X 174133  Y -88031
X 204330  Y 103228

Drill: .03543  Tool: 3  Feed: 197  Speed: 550
X 75000  Y 170866
X 85000  Y 170866
X 95000  Y 170866
X 105000  Y 170866
X 115000  Y 170866
X 125000  Y 170866

End of Listing
